# ============================================
# SPECIALIZATION DESIGNATION CONSTANTS - SCRIPT VALUES
# ============================================
# These values must match the defines in:
#   loading_screen/common/defines/expanded_urban_locations_specialization_defines.txt
#
# Number Mapping:
#   Rural (21-25): 21=mining, 22=farming, 23=gathering, 24=woodland, 25=commercial
#   Towns (1-5):   1=mining, 2=farming, 3=gathering, 4=woodland, 5=commercial
#   Cities (11-15): 11=mining, 12=farming, 13=gathering, 14=woodland, 15=commercial
#
# Usage in script: eul_mining_town_value (these script_values)
# Usage in GUI: hard-coded values (GetDefine doesn't work with mod namespaces)
# ============================================

# Rural specialization values
eul_mining_rural_value = 21
eul_farming_rural_value = 22
eul_gathering_rural_value = 23
eul_woodland_rural_value = 24
eul_commercial_rural_value = 25

# Town specialization values
eul_mining_town_value = 1
eul_farming_town_value = 2
eul_gathering_town_value = 3
eul_woodland_town_value = 4
eul_commercial_town_value = 5

# City specialization values
eul_mining_city_value = 11
eul_farming_city_value = 12
eul_gathering_city_value = 13
eul_woodland_city_value = 14
eul_commercial_city_value = 15
