# One-time init: build goods → demand/building_type variable maps
# for dynamic passthrough lookups via every_goods.

sul_pt_init_demand_maps = {
	# ── Stockpile demands: goods → demand:sul_X_stockpile ──
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:horses value = demand:sul_horses_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:clay value = demand:sul_clay_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:sand value = demand:sul_sand_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:coal value = demand:sul_coal_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:iron value = demand:sul_iron_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:copper value = demand:sul_copper_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:goods_gold value = demand:sul_goods_gold_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:silver value = demand:sul_silver_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:stone value = demand:sul_stone_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:tin value = demand:sul_tin_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:lead value = demand:sul_lead_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:silk value = demand:sul_silk_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:dyes value = demand:sul_dyes_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:incense value = demand:sul_incense_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:tea value = demand:sul_tea_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:cocoa value = demand:sul_cocoa_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:coffee value = demand:sul_coffee_stockpile }
	add_to_global_variable_map = { name = sul_pt_stockpile_demands key = goods:fiber_crops value = demand:sul_fiber_crops_stockpile }
