# Generated by tools/generate_buildings.py — do not hand-edit.
# INJECT blocks that set custom rank flags on vanilla buildings.

# 00_unique_buildings_to_make_obsolete.txt
INJECT:sofa_stockade = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:korean_barracks = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:provincial_garrison = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

# capital_buildings.txt
INJECT:royal_court = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:house_of_parliament = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:order_headquarters = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:admiralty = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:war_college = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:tax_assessor = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:supreme_court = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:chancery = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:republican_assembly = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:royal_garden = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:pirate_stronghold = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

# coastal_forts.txt
INJECT:coastal_fort = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:naval_battery = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

# common_buildings.txt
INJECT:bridge_infrastructure = {
	city = no
	town = no
	rural_settlement = no
	commercial_city = yes
	commercial_rural = yes
	commercial_town = yes
	farming_city = yes
	farming_rural = yes
	farming_town = yes
	gathering_city = yes
	gathering_rural = yes
	gathering_town = yes
	mining_city = yes
	mining_rural = yes
	mining_town = yes
	woodland_city = yes
	woodland_rural = yes
	woodland_town = yes
}

INJECT:pound_lock_canal_infrastructure = {
	city = no
	commercial_city = yes
	farming_city = yes
	gathering_city = yes
	mining_city = yes
	woodland_city = yes
}

# culture_buildings.txt
INJECT:library = {
	city = no
	town = no
	commercial_city = yes
	commercial_town = yes
	farming_city = yes
	farming_town = yes
	gathering_city = yes
	gathering_town = yes
	mining_city = yes
	mining_town = yes
	woodland_city = yes
	woodland_town = yes
}

INJECT:confucian_school = {
	city = no
