# Gold cost for specialization carrier buildings.
# These replace the old generic action prices.

sul_respec_mining_rural_price = { gold = 50 }
sul_respec_mining_town_price = { gold = 300 }
sul_respec_mining_city_price = { gold = 1000 }

sul_respec_farming_rural_price = { gold = 50 }
sul_respec_farming_town_price = { gold = 300 }
sul_respec_farming_city_price = { gold = 1000 }

sul_respec_gathering_rural_price = { gold = 50 }
sul_respec_gathering_town_price = { gold = 300 }
sul_respec_gathering_city_price = { gold = 1000 }

sul_respec_woodland_rural_price = { gold = 50 }
sul_respec_woodland_town_price = { gold = 300 }
sul_respec_woodland_city_price = { gold = 1000 }

sul_respec_commercial_rural_price = { gold = 50 }
sul_respec_commercial_town_price = { gold = 300 }
sul_respec_commercial_city_price = { gold = 1000 }
